"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([52.18504  , 16.408598 , 13.1378565, 10.265527 ,  6.660019 ,
        5.630837 ,  5.295312 ,  4.853183 ,  4.4197764,  4.3690906,
        4.3086734,  4.0542135,  3.9889321,  3.876356 ,  3.7966304,
        3.7257419,  3.6610956,  3.6391695,  3.546496 ,  3.44747  ,
        3.4333646,  3.3714926,  3.339597 ,  3.2846174,  3.1977618,
        3.1577253,  3.1426196,  3.091682 ,  3.0691192,  3.0362208],
      dtype=float32), 'variance_ratio': array([0.05792212, 0.01821252, 0.0145822 , 0.01139409, 0.0073922 ,
       0.00624988, 0.00587746, 0.00538673, 0.00490567, 0.00484942,
       0.00478236, 0.00449992, 0.00442746, 0.00430251, 0.00421402,
       0.00413534, 0.00406359, 0.00403925, 0.00393639, 0.00382648,
       0.00381082, 0.00374215, 0.00370674, 0.00364572, 0.00354932,
       0.00350488, 0.00348811, 0.00343157, 0.00340653, 0.00337001],
      dtype=float32)}"
