"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([196.2848   ,   9.42081  ,   6.438353 ,   5.199739 ,   4.8021154,
         4.616918 ,   3.582576 ,   3.0388622,   2.9553435,   2.7736473,
         2.636692 ,   2.6153967,   2.492562 ,   2.4294038,   2.4096086,
         2.3896825,   2.3686666,   2.3541772,   2.345851 ,   2.3340077,
         2.307753 ,   2.2994142,   2.2860715,   2.2798104,   2.2658958,
         2.251435 ,   2.2379606,   2.236763 ,   2.2190197,   2.2110696],
      dtype=float32), 'variance_ratio': array([0.14268972, 0.00684848, 0.00468038, 0.00377996, 0.00349091,
       0.00335628, 0.00260436, 0.00220911, 0.00214839, 0.00201631,
       0.00191675, 0.00190127, 0.00181197, 0.00176606, 0.00175167,
       0.00173719, 0.00172191, 0.00171137, 0.00170532, 0.00169671,
       0.00167763, 0.00167156, 0.00166187, 0.00165731, 0.0016472 ,
       0.00163669, 0.00162689, 0.00162602, 0.00161312, 0.00160734],
      dtype=float32)}"
