"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([43.808758 , 17.267181 , 10.642927 ,  9.509253 ,  8.2515745,
        7.8361306,  7.8020163,  7.4796743,  7.339493 ,  7.195033 ,
        6.981473 ,  6.7568903,  6.6633515,  6.425527 ,  6.261889 ,
        5.960981 ,  5.826558 ,  5.506797 ,  5.4540105,  5.3810854,
        5.247853 ,  5.165475 ,  5.140636 ,  5.0842032,  5.0561566,
        5.0029225,  4.9492507,  4.902356 ,  4.8744936,  4.7598686],
      dtype=float32), 'variance_ratio': array([0.04461891, 0.0175865 , 0.01083975, 0.00968511, 0.00840417,
       0.00798104, 0.0079463 , 0.007618  , 0.00747522, 0.00732809,
       0.00711058, 0.00688185, 0.00678658, 0.00654435, 0.00637769,
       0.00607122, 0.00593431, 0.00560863, 0.00555487, 0.0054806 ,
       0.0053449 , 0.005261  , 0.0052357 , 0.00517823, 0.00514966,
       0.00509544, 0.00504078, 0.00499301, 0.00496464, 0.00484789],
      dtype=float32)}"
