"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([71.69067  , 31.190586 ,  7.9027553,  6.1615095,  5.669428 ,
        4.6333613,  4.3349314,  4.024314 ,  3.2886722,  3.2306628,
        2.969183 ,  2.7115583,  2.6616466,  2.5706086,  2.4268358,
        2.3855228,  2.377882 ,  2.325286 ,  2.2868032,  2.2492926,
        2.197785 ,  2.1628964,  2.1259847,  2.0996528,  2.072485 ,
        2.0571165,  2.0128384,  1.9955726,  1.9934713,  1.9733888],
      dtype=float32), 'variance_ratio': array([0.09785116, 0.04257228, 0.01078653, 0.00840989, 0.00773825,
       0.00632411, 0.00591678, 0.00549282, 0.00448873, 0.00440956,
       0.00405266, 0.00370103, 0.0036329 , 0.00350864, 0.00331241,
       0.00325602, 0.00324559, 0.0031738 , 0.00312128, 0.00307008,
       0.00299977, 0.00295215, 0.00290177, 0.00286583, 0.00282875,
       0.00280777, 0.00274734, 0.00272377, 0.0027209 , 0.00269349],
      dtype=float32)}"
