"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([102.113884 ,  22.71982  ,   8.387557 ,   6.97898  ,   6.552482 ,
         5.4201403,   5.1485353,   5.0313287,   4.7201056,   4.2250495,
         4.1760383,   3.834958 ,   3.8015785,   3.7421858,   3.691883 ,
         3.6842363,   3.6155336,   3.5906885,   3.5671172,   3.5359228,
         3.492892 ,   3.4539235,   3.4412048,   3.418082 ,   3.3995411,
         3.3653662,   3.3457422,   3.3347814,   3.3119402,   3.3079684],
      dtype=float32), 'variance_ratio': array([0.07158221, 0.01592668, 0.00587971, 0.00489229, 0.00459331,
       0.00379954, 0.00360914, 0.00352698, 0.00330881, 0.00296178,
       0.00292742, 0.00268832, 0.00266492, 0.00262329, 0.00258802,
       0.00258266, 0.0025345 , 0.00251709, 0.00250056, 0.0024787 ,
       0.00244853, 0.00242121, 0.0024123 , 0.00239609, 0.00238309,
       0.00235913, 0.00234538, 0.00233769, 0.00232168, 0.0023189 ],
      dtype=float32)}"
