"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([52.74411  , 10.872946 ,  7.830052 ,  5.5548987,  4.8160477,
        4.5596733,  4.1485095,  3.9956634,  3.687558 ,  3.4572997,
        3.4408596,  3.3531823,  3.2092705,  3.1195774,  3.0670102,
        2.9334245,  2.8908577,  2.8466573,  2.80329  ,  2.7753298,
        2.7415931,  2.6870446,  2.6666095,  2.6363957,  2.6222756,
        2.5853474,  2.5491936,  2.5346346,  2.4959834,  2.4830513],
      dtype=float32), 'variance_ratio': array([0.07001031, 0.01443229, 0.01039328, 0.00737334, 0.00639262,
       0.00605232, 0.00550656, 0.00530368, 0.00489471, 0.00458907,
       0.00456725, 0.00445087, 0.00425985, 0.0041408 , 0.00407102,
       0.0038937 , 0.0038372 , 0.00377853, 0.00372097, 0.00368386,
       0.00363908, 0.00356667, 0.00353954, 0.00349944, 0.0034807 ,
       0.00343168, 0.00338369, 0.00336437, 0.00331306, 0.0032959 ],
      dtype=float32)}"
