"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([75.96049  , 19.75606  , 11.715531 ,  9.643791 ,  7.649515 ,
        6.8406334,  6.463019 ,  6.243197 ,  5.825685 ,  5.2447276,
        4.7827897,  4.743034 ,  4.59825  ,  4.5306563,  4.352173 ,
        4.29567  ,  4.2774816,  4.1289973,  4.0933948,  4.030138 ,
        3.9558601,  3.9031146,  3.8379517,  3.8139021,  3.7657733,
        3.733555 ,  3.7135737,  3.6904778,  3.6285107,  3.6062229],
      dtype=float32), 'variance_ratio': array([0.07615744, 0.01980728, 0.01174591, 0.0096688 , 0.00766935,
       0.00685837, 0.00647978, 0.00625939, 0.00584079, 0.00525833,
       0.00479519, 0.00475533, 0.00461017, 0.0045424 , 0.00436346,
       0.00430681, 0.00428857, 0.0041397 , 0.00410401, 0.00404059,
       0.00396612, 0.00391323, 0.0038479 , 0.00382379, 0.00377554,
       0.00374324, 0.0037232 , 0.00370005, 0.00363792, 0.00361557],
      dtype=float32)}"
