"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([12.623685 ,  8.080846 ,  6.2162533,  5.7130656,  5.4229364,
        5.0095634,  4.59937  ,  4.5247264,  4.3146005,  4.112137 ,
        4.0027986,  3.8222065,  3.7886798,  3.764908 ,  3.7445552,
        3.720098 ,  3.7001495,  3.6880512,  3.6366465,  3.6250665,
        3.600813 ,  3.58625  ,  3.5689712,  3.554637 ,  3.5453336,
        3.534352 ,  3.516639 ,  3.5075548,  3.4957657,  3.4869354],
      dtype=float32), 'variance_ratio': array([0.00758027, 0.00485239, 0.00373274, 0.00343058, 0.00325637,
       0.00300814, 0.00276183, 0.00271701, 0.00259083, 0.00246926,
       0.0024036 , 0.00229516, 0.00227503, 0.00226075, 0.00224853,
       0.00223384, 0.00222187, 0.0022146 , 0.00218373, 0.00217678,
       0.00216222, 0.00215347, 0.0021431 , 0.00213449, 0.0021289 ,
       0.00212231, 0.00211167, 0.00210622, 0.00209914, 0.00209384],
      dtype=float32)}"
