"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([78.503746 , 13.9431305,  7.352867 ,  5.720118 ,  5.569262 ,
        4.7794614,  4.25552  ,  3.6008556,  3.4585152,  3.2170596,
        3.0379639,  2.9018846,  2.825221 ,  2.7843568,  2.7524889,
        2.743232 ,  2.7150755,  2.6928236,  2.6832242,  2.6661072,
        2.6574852,  2.6404176,  2.628072 ,  2.6143832,  2.6078928,
        2.6009598,  2.5822577,  2.5668137,  2.5533082,  2.535138 ],
      dtype=float32), 'variance_ratio': array([0.05360246, 0.00952039, 0.00502055, 0.0039057 , 0.0038027 ,
       0.00326342, 0.00290567, 0.00245867, 0.00236148, 0.00219661,
       0.00207433, 0.00198141, 0.00192906, 0.00190116, 0.0018794 ,
       0.00187308, 0.00185386, 0.00183866, 0.00183211, 0.00182042,
       0.00181453, 0.00180288, 0.00179445, 0.0017851 , 0.00178067,
       0.00177594, 0.00176317, 0.00175262, 0.0017434 , 0.001731  ],
      dtype=float32)}"
