"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([182.13649  ,   9.801437 ,   6.374637 ,   5.175095 ,   4.6567416,
         4.2768283,   4.0529895,   3.5835469,   3.3341262,   3.1843154,
         2.9589179,   2.8733704,   2.7482965,   2.6641555,   2.5852678,
         2.505614 ,   2.486926 ,   2.4605496,   2.440489 ,   2.4153445,
         2.407195 ,   2.384392 ,   2.3719423,   2.367947 ,   2.340846 ,
         2.3296843,   2.324897 ,   2.310408 ,   2.3019547,   2.2943516],
      dtype=float32), 'variance_ratio': array([0.12710457, 0.00683997, 0.00444856, 0.00361146, 0.00324972,
       0.0029846 , 0.00282839, 0.00250079, 0.00232673, 0.00222219,
       0.00206489, 0.00200519, 0.00191791, 0.00185919, 0.00180414,
       0.00174855, 0.00173551, 0.0017171 , 0.0017031 , 0.00168556,
       0.00167987, 0.00166396, 0.00165527, 0.00165248, 0.00163357,
       0.00162578, 0.00162244, 0.00161233, 0.00160643, 0.00160112],
      dtype=float32)}"
