"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([62.094322 , 19.904394 ,  9.328768 ,  8.524209 ,  7.557972 ,
        7.4908533,  6.875005 ,  6.3230777,  6.0146956,  5.8577523,
        5.7674365,  5.7270937,  5.650682 ,  5.580272 ,  5.549693 ,
        5.420782 ,  5.362047 ,  5.317684 ,  5.290839 ,  5.275122 ,
        5.181372 ,  5.1402845,  5.1194863,  5.0875072,  5.0390906,
        5.0317445,  4.984945 ,  4.9338145,  4.906307 ,  4.874914 ],
      dtype=float32), 'variance_ratio': array([0.04556607, 0.01460625, 0.00684564, 0.00625524, 0.00554619,
       0.00549694, 0.00504502, 0.00464   , 0.00441371, 0.00429854,
       0.00423226, 0.00420266, 0.00414658, 0.00409492, 0.00407248,
       0.00397788, 0.00393478, 0.00390222, 0.00388252, 0.00387099,
       0.0038022 , 0.00377204, 0.00375678, 0.00373332, 0.00369779,
       0.0036924 , 0.00365805, 0.00362053, 0.00360035, 0.00357731],
      dtype=float32)}"
