"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([49.29876  , 19.738306 ,  8.510911 ,  7.658323 ,  5.735458 ,
        5.031378 ,  4.3180795,  4.2154756,  3.264436 ,  3.0633824,
        3.0047555,  2.3360906,  2.3281012,  2.299346 ,  2.2049015,
        2.1146696,  2.1029599,  2.065371 ,  2.0166845,  1.9925565,
        1.9764214,  1.9451933,  1.9264175,  1.8990502,  1.8655143,
        1.8211457,  1.8129175,  1.8073894,  1.7866775,  1.7803826],
      dtype=float32), 'variance_ratio': array([0.06344251, 0.0254012 , 0.01095268, 0.00985549, 0.00738095,
       0.00647487, 0.00555693, 0.00542489, 0.004201  , 0.00394226,
       0.00386682, 0.00300631, 0.00299603, 0.00295903, 0.00283748,
       0.00272137, 0.0027063 , 0.00265792, 0.00259527, 0.00256422,
       0.00254345, 0.00250327, 0.0024791 , 0.00244389, 0.00240073,
       0.00234363, 0.00233304, 0.00232593, 0.00229927, 0.00229117],
      dtype=float32)}"
