"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([45.756    , 15.836258 ,  9.3585825,  7.931995 ,  6.041738 ,
        4.878224 ,  4.4729533,  4.2261467,  3.7726195,  3.5157344,
        3.181487 ,  3.1425276,  2.910519 ,  2.6890361,  2.5869524,
        2.5210943,  2.4573128,  2.3933423,  2.307179 ,  2.289827 ,
        2.2222934,  2.17034  ,  2.1578228,  2.121612 ,  2.1123967,
        2.0875385,  2.0715714,  2.0694118,  2.0602345,  2.0457532],
      dtype=float32), 'variance_ratio': array([0.03358764, 0.01162476, 0.00686976, 0.00582256, 0.004435  ,
       0.00358091, 0.00328342, 0.00310224, 0.00276933, 0.00258076,
       0.0023354 , 0.0023068 , 0.00213649, 0.00197391, 0.00189898,
       0.00185063, 0.00180381, 0.00175686, 0.00169361, 0.00168087,
       0.0016313 , 0.00159316, 0.00158397, 0.00155739, 0.00155063,
       0.00153238, 0.00152066, 0.00151907, 0.00151234, 0.00150171],
      dtype=float32)}"
