"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([21.78564  , 11.938092 ,  6.628802 ,  5.4320726,  4.928095 ,
        4.357724 ,  4.086771 ,  3.6470277,  3.4570868,  3.261891 ,
        2.9213068,  2.8162498,  2.6312006,  2.6046557,  2.4460535,
        2.3903053,  2.3280582,  2.231002 ,  2.2212307,  2.1926649,
        2.160949 ,  2.1375186,  2.1213765,  2.1013312,  2.097641 ,
        2.0830045,  2.0736716,  2.0623224,  2.0534112,  2.0439153],
      dtype=float32), 'variance_ratio': array([0.01388962, 0.00761123, 0.00422625, 0.00346326, 0.00314195,
       0.0027783 , 0.00260556, 0.00232519, 0.0022041 , 0.00207965,
       0.0018625 , 0.00179552, 0.00167754, 0.00166062, 0.0015595 ,
       0.00152396, 0.00148427, 0.00142239, 0.00141616, 0.00139795,
       0.00137773, 0.00136279, 0.0013525 , 0.00133972, 0.00133737,
       0.00132804, 0.00132209, 0.00131485, 0.00130917, 0.00130312],
      dtype=float32)}"
