"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([60.230034 , 10.521149 ,  6.6657586,  5.2368937,  4.6294756,
        4.5823784,  4.2992744,  3.8388965,  3.7254915,  3.5648081,
        3.4167607,  3.3378546,  3.163169 ,  3.1377108,  3.106201 ,
        3.0363867,  3.0243924,  2.997432 ,  2.9568963,  2.9409213,
        2.9389203,  2.9154325,  2.91233  ,  2.8955417,  2.8691885,
        2.8592834,  2.84321  ,  2.8418252,  2.821002 ,  2.8153663],
      dtype=float32), 'variance_ratio': array([0.03648814, 0.00637385, 0.0040382 , 0.00317258, 0.0028046 ,
       0.00277606, 0.00260456, 0.00232565, 0.00225695, 0.00215961,
       0.00206992, 0.00202212, 0.00191629, 0.00190087, 0.00188178,
       0.00183948, 0.00183222, 0.00181588, 0.00179133, 0.00178165,
       0.00178044, 0.00176621, 0.00176433, 0.00175416, 0.00173819,
       0.00173219, 0.00172245, 0.00172161, 0.001709  , 0.00170559],
      dtype=float32)}"
