"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([127.663345 ,  10.532873 ,   7.217141 ,   5.925101 ,   4.6760178,
         4.2680645,   4.0139217,   3.7705142,   3.2489555,   3.1494675,
         3.0712578,   2.9122055,   2.8740337,   2.533478 ,   2.471347 ,
         2.4094737,   2.3629687,   2.296373 ,   2.2853692,   2.2358587,
         2.2110856,   2.2004437,   2.174692 ,   2.1699083,   2.151688 ,
         2.1395855,   2.1339123,   2.1149359,   2.1026082,   2.094838 ],
      dtype=float32), 'variance_ratio': array([0.09052967, 0.00746916, 0.00511788, 0.00420166, 0.0033159 ,
       0.0030266 , 0.00284638, 0.00267378, 0.00230393, 0.00223338,
       0.00217792, 0.00206513, 0.00203806, 0.00179656, 0.0017525 ,
       0.00170863, 0.00167565, 0.00162842, 0.00162062, 0.00158551,
       0.00156794, 0.0015604 , 0.00154214, 0.00153874, 0.00152582,
       0.00151724, 0.00151322, 0.00149976, 0.00149102, 0.00148551],
      dtype=float32)}"
