"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([77.67563  , 25.114622 , 21.171673 , 18.109167 , 17.129112 ,
       16.223017 , 15.5991335, 15.116163 , 15.09662  , 14.97932  ,
       14.543343 , 14.353037 , 14.158167 , 13.927085 , 13.83713  ,
       13.605589 , 13.452101 , 13.435816 , 13.012752 , 12.8653   ,
       12.75089  , 12.670064 , 12.47721  , 12.426571 , 12.297491 ,
       12.15405  , 12.046737 , 11.969321 , 11.775636 , 11.719811 ],
      dtype=float32), 'variance_ratio': array([0.06882536, 0.02225309, 0.0187594 , 0.01604583, 0.01517744,
       0.01437459, 0.01382179, 0.01339385, 0.01337653, 0.01327259,
       0.01288629, 0.01271767, 0.012545  , 0.01234025, 0.01226054,
       0.01205538, 0.01191938, 0.01190495, 0.01153009, 0.01139944,
       0.01129807, 0.01122645, 0.01105557, 0.0110107 , 0.01089633,
       0.01076923, 0.01067415, 0.01060555, 0.01043393, 0.01038447],
      dtype=float32)}"
