"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([141.89476  ,  14.575686 ,   9.569601 ,   8.606113 ,   6.0435147,
         5.0313516,   4.595631 ,   4.247285 ,   4.0236063,   3.3990457,
         3.2902057,   3.0140843,   2.90449  ,   2.8623643,   2.71805  ,
         2.6552856,   2.5976765,   2.5424697,   2.5125372,   2.4873786,
         2.4693017,   2.4470298,   2.4068205,   2.3955097,   2.366682 ,
         2.3348968,   2.3302388,   2.310903 ,   2.2889495,   2.2671502],
      dtype=float32), 'variance_ratio': array([0.12471639, 0.01281109, 0.00841106, 0.00756422, 0.00531186,
       0.00442224, 0.00403926, 0.00373309, 0.00353649, 0.00298754,
       0.00289188, 0.00264919, 0.00255286, 0.00251583, 0.00238899,
       0.00233383, 0.00228319, 0.00223467, 0.00220836, 0.00218625,
       0.00217036, 0.00215078, 0.00211544, 0.0021055 , 0.00208016,
       0.00205222, 0.00204813, 0.00203114, 0.00201184, 0.00199268],
      dtype=float32)}"
