"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([94.8406   , 11.444723 ,  7.6656675,  6.869046 ,  5.5603237,
        4.365717 ,  4.244457 ,  4.09091  ,  3.761163 ,  3.4826844,
        3.1244216,  3.0117018,  2.8712862,  2.7009778,  2.5511134,
        2.5095673,  2.427406 ,  2.4042213,  2.3368974,  2.2463362,
        2.2278073,  2.179374 ,  2.1357982,  2.1004567,  2.0915215,
        2.0816336,  2.0751858,  2.0447385,  2.0369496,  2.0213513],
      dtype=float32), 'variance_ratio': array([0.07025443, 0.00847783, 0.00567844, 0.00508834, 0.00411888,
       0.00323396, 0.00314414, 0.0030304 , 0.00278613, 0.00257984,
       0.00231446, 0.00223096, 0.00212694, 0.00200079, 0.00188977,
       0.001859  , 0.00179813, 0.00178096, 0.00173109, 0.001664  ,
       0.00165028, 0.0016144 , 0.00158212, 0.00155594, 0.00154932,
       0.001542  , 0.00153722, 0.00151467, 0.0015089 , 0.00149734],
      dtype=float32)}"
