"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([164.08685  ,  17.521807 ,   6.207764 ,   5.3767214,   4.240429 ,
         4.082815 ,   3.5151563,   3.4133627,   2.9958842,   2.782774 ,
         2.4814568,   2.4315176,   2.3395028,   2.2879128,   2.283043 ,
         2.2713873,   2.1816983,   2.174306 ,   2.148343 ,   2.1326768,
         2.1193285,   2.104496 ,   2.0932333,   2.085741 ,   2.082282 ,
         2.0741546,   2.0688927,   2.0486875,   2.036243 ,   2.02354  ],
      dtype=float32), 'variance_ratio': array([0.11620438, 0.01240874, 0.00439627, 0.00380773, 0.00300302,
       0.0028914 , 0.00248939, 0.0024173 , 0.00212165, 0.00197073,
       0.00175734, 0.00172197, 0.00165681, 0.00162027, 0.00161682,
       0.00160857, 0.00154505, 0.00153982, 0.00152143, 0.00151034,
       0.00150088, 0.00149038, 0.0014824 , 0.0014771 , 0.00147465,
       0.00146889, 0.00146517, 0.00145086, 0.00144204, 0.00143305],
      dtype=float32)}"
