"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([147.7432   ,  13.098287 ,   7.3047924,   5.7838182,   5.11591  ,
         4.3479953,   3.9827528,   3.769543 ,   3.4959652,   3.1356716,
         2.9535503,   2.8944259,   2.6044893,   2.5718822,   2.489648 ,
         2.3535159,   2.2891707,   2.2715805,   2.2005546,   2.1570625,
         2.0892153,   2.031593 ,   2.0166123,   1.9986802,   1.9799583,
         1.9598814,   1.9568596,   1.9492642,   1.9413685,   1.9305369],
      dtype=float32), 'variance_ratio': array([0.11267205, 0.00998903, 0.00557079, 0.00441086, 0.0039015 ,
       0.00331587, 0.00303733, 0.00287473, 0.0026661 , 0.00239133,
       0.00225244, 0.00220735, 0.00198624, 0.00196137, 0.00189866,
       0.00179484, 0.00174577, 0.00173235, 0.00167819, 0.00164502,
       0.00159328, 0.00154934, 0.00153791, 0.00152424, 0.00150996,
       0.00149465, 0.00149234, 0.00148655, 0.00148053, 0.00147227],
      dtype=float32)}"
