"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([140.44627  ,  18.118006 ,  10.041804 ,   8.534554 ,   6.184288 ,
         5.068685 ,   4.617146 ,   4.178548 ,   3.6152713,   3.2791247,
         2.8899815,   2.8322382,   2.6903899,   2.4802158,   2.3234832,
         2.287391 ,   2.2368786,   2.1989043,   2.1153605,   2.104043 ,
         2.0591252,   2.0427232,   2.0272796,   2.0035806,   1.99005  ,
         1.9876908,   1.9630697,   1.9540702,   1.9388553,   1.9366794],
      dtype=float32), 'variance_ratio': array([0.13257404, 0.01710246, 0.00947895, 0.00805618, 0.00583765,
       0.00478458, 0.00435835, 0.00394433, 0.00341263, 0.00309532,
       0.00272799, 0.00267349, 0.00253959, 0.0023412 , 0.00219325,
       0.00215918, 0.0021115 , 0.00207565, 0.00199679, 0.00198611,
       0.00194371, 0.00192823, 0.00191365, 0.00189128, 0.0018785 ,
       0.00187628, 0.00185304, 0.00184454, 0.00183018, 0.00182813],
      dtype=float32)}"
