"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([72.49779  , 25.668472 , 13.595378 ,  8.84041  ,  6.925685 ,
        6.182327 ,  4.93401  ,  4.5048656,  4.141804 ,  3.7929053,
        3.1311033,  2.953323 ,  2.7928658,  2.7699778,  2.7268636,
        2.6573849,  2.6146336,  2.565531 ,  2.4994473,  2.48064  ,
        2.4417734,  2.3936493,  2.3489654,  2.3368897,  2.3027713,
        2.286315 ,  2.2625732,  2.2408195,  2.2048063,  2.1941104],
      dtype=float32), 'variance_ratio': array([0.07729942, 0.02736853, 0.01449582, 0.00942592, 0.00738438,
       0.00659179, 0.0052608 , 0.00480323, 0.00441612, 0.00404412,
       0.00333848, 0.00314893, 0.00297784, 0.00295344, 0.00290747,
       0.00283339, 0.0027878 , 0.00273545, 0.00266499, 0.00264494,
       0.0026035 , 0.00255218, 0.00250454, 0.00249167, 0.00245529,
       0.00243774, 0.00241243, 0.00238923, 0.00235083, 0.00233943],
      dtype=float32)}"
