"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([125.57627  ,  10.095795 ,   8.503748 ,   6.8137126,   5.125214 ,
         4.7566695,   4.3919444,   3.7914677,   3.5405352,   3.2659817,
         3.1614974,   2.885621 ,   2.7336097,   2.5447016,   2.3918476,
         2.2370384,   2.1868281,   2.1477802,   2.1150978,   2.0644615,
         2.052566 ,   2.0135765,   1.9750512,   1.9733794,   1.9577318,
         1.944039 ,   1.9325275,   1.9216987,   1.912146 ,   1.9037167],
      dtype=float32), 'variance_ratio': array([0.09406993, 0.00756282, 0.00637021, 0.00510419, 0.00383933,
       0.00356325, 0.00329003, 0.00284021, 0.00265224, 0.00244657,
       0.0023683 , 0.00216164, 0.00204776, 0.00190625, 0.00179175,
       0.00167578, 0.00163817, 0.00160891, 0.00158443, 0.0015465 ,
       0.00153759, 0.00150838, 0.00147952, 0.00147827, 0.00146655,
       0.00145629, 0.00144767, 0.00143956, 0.0014324 , 0.00142609],
      dtype=float32)}"
