"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([68.56259  , 17.735193 , 10.985654 ,  8.893031 ,  6.379449 ,
        5.4555297,  4.8934274,  4.1482816,  3.7817414,  3.2758224,
        3.1161113,  2.7509937,  2.6707363,  2.5435152,  2.3428383,
        2.3018522,  2.1854756,  2.1024916,  2.0863326,  2.02203  ,
        1.9856708,  1.9638566,  1.9398613,  1.9336526,  1.9243411,
        1.8869747,  1.8452027,  1.8371634,  1.8336986,  1.816122 ],
      dtype=float32), 'variance_ratio': array([0.06936578, 0.01794296, 0.01111435, 0.00899721, 0.00645418,
       0.00551944, 0.00495075, 0.00419688, 0.00382604, 0.0033142 ,
       0.00315262, 0.00278322, 0.00270202, 0.00257331, 0.00237028,
       0.00232882, 0.00221108, 0.00212712, 0.00211077, 0.00204572,
       0.00200893, 0.00198686, 0.00196259, 0.0019563 , 0.00194688,
       0.00190908, 0.00186682, 0.00185869, 0.00185518, 0.0018374 ],
      dtype=float32)}"
