"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([32.27073  , 14.330708 , 10.869923 ,  7.1848207,  6.770616 ,
        5.347226 ,  4.8584795,  4.044953 ,  3.904202 ,  3.7170599,
        3.617312 ,  3.3735113,  3.3052506,  3.2271447,  3.1257658,
        3.03821  ,  2.9877954,  2.9380612,  2.9315863,  2.829999 ,
        2.77274  ,  2.7472105,  2.7150145,  2.6449854,  2.6259487,
        2.5957654,  2.5786982,  2.5665984,  2.5558295,  2.5058038],
      dtype=float32), 'variance_ratio': array([0.04406083, 0.01956643, 0.01484124, 0.00980979, 0.00924426,
       0.00730083, 0.00663352, 0.00552277, 0.0053306 , 0.00507509,
       0.0049389 , 0.00460602, 0.00451282, 0.00440618, 0.00426776,
       0.00414822, 0.00407939, 0.00401148, 0.00400264, 0.00386394,
       0.00378576, 0.0037509 , 0.00370694, 0.00361133, 0.00358534,
       0.00354413, 0.00352082, 0.0035043 , 0.0034896 , 0.0034213 ],
      dtype=float32)}"
