"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([96.7342   , 15.610769 , 11.206958 ,  6.821717 ,  6.0910196,
        5.34639  ,  4.789223 ,  4.185337 ,  3.9771473,  3.7026427,
        3.618068 ,  3.3612902,  3.0752625,  2.8730378,  2.8505995,
        2.8173463,  2.7355425,  2.6805184,  2.6483731,  2.627381 ,
        2.606299 ,  2.577936 ,  2.5398855,  2.4974818,  2.4766974,
        2.4654999,  2.4532359,  2.4110866,  2.3998604,  2.3973892],
      dtype=float32), 'variance_ratio': array([0.10972133, 0.0177066 , 0.01271156, 0.00773757, 0.00690877,
       0.00606417, 0.0054322 , 0.00474724, 0.0045111 , 0.00419974,
       0.00410381, 0.00381256, 0.00348813, 0.00325876, 0.00323331,
       0.00319559, 0.0031028 , 0.00304039, 0.00300393, 0.00298012,
       0.00295621, 0.00292404, 0.00288088, 0.00283278, 0.00280921,
       0.00279651, 0.0027826 , 0.00273479, 0.00272206, 0.00271925],
      dtype=float32)}"
