"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([35.824627 , 17.562057 , 12.160975 ,  9.341827 ,  7.489728 ,
        7.003796 ,  6.469804 ,  5.4251604,  4.538237 ,  4.3186855,
        4.245978 ,  4.2027297,  4.1179976,  4.0745177,  3.9917104,
        3.967309 ,  3.9537113,  3.8977537,  3.8226755,  3.7222047,
        3.6884978,  3.6452744,  3.5981379,  3.5505996,  3.5141435,
        3.469978 ,  3.4319134,  3.3865945,  3.3361497,  3.3052232],
      dtype=float32), 'variance_ratio': array([0.03799519, 0.01862612, 0.01289779, 0.00990784, 0.00794352,
       0.00742815, 0.0068618 , 0.00575386, 0.0048132 , 0.00458035,
       0.00450324, 0.00445737, 0.0043675 , 0.00432139, 0.00423356,
       0.00420768, 0.00419326, 0.00413391, 0.00405429, 0.00394773,
       0.00391198, 0.00386614, 0.00381614, 0.00376573, 0.00372706,
       0.00368022, 0.00363985, 0.00359178, 0.00353828, 0.00350548],
      dtype=float32)}"
