"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([99.98547  , 39.58573  , 26.234034 , 24.995077 , 22.46485  ,
       21.611025 , 21.077337 , 19.97885  , 19.224077 , 17.199474 ,
       15.664266 , 15.012782 , 14.110011 , 13.843861 , 13.743486 ,
       13.400458 , 12.976328 , 12.807877 , 11.868631 , 10.289859 ,
        9.933502 ,  8.8768215,  8.748947 ,  7.875498 ,  7.5374446,
        7.0740976,  6.6621656,  6.531101 ,  6.380128 ,  6.13349  ],
      dtype=float32), 'variance_ratio': array([0.14104651, 0.05584241, 0.03700757, 0.03525981, 0.03169049,
       0.03048602, 0.02973317, 0.02818356, 0.02711883, 0.02426278,
       0.02209711, 0.02117808, 0.01990457, 0.01952912, 0.01938752,
       0.01890362, 0.01830532, 0.01806769, 0.01674272, 0.0145156 ,
       0.01401289, 0.01252227, 0.01234188, 0.01110973, 0.01063285,
       0.00997922, 0.00939812, 0.00921323, 0.00900025, 0.00865233],
      dtype=float32)}"
