"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([63.18479  , 20.144592 ,  8.047968 ,  6.8183403,  5.7204375,
        5.1410465,  5.0233197,  4.667621 ,  4.2347994,  4.1782928,
        4.069225 ,  3.9949365,  3.7380002,  3.6787298,  3.572606 ,
        3.538846 ,  3.5115933,  3.4620054,  3.4290416,  3.3683376,
        3.3294492,  3.275045 ,  3.2590218,  3.2216835,  3.1870713,
        3.1588278,  3.1094778,  3.0475273,  3.0395734,  3.0071957],
      dtype=float32), 'variance_ratio': array([0.06826366, 0.02176384, 0.00869487, 0.00736641, 0.00618025,
       0.00555429, 0.0054271 , 0.00504281, 0.0045752 , 0.00451415,
       0.00439631, 0.00431605, 0.00403847, 0.00397443, 0.00385978,
       0.0038233 , 0.00379386, 0.00374029, 0.00370467, 0.00363909,
       0.00359707, 0.0035383 , 0.00352099, 0.00348065, 0.00344325,
       0.00341274, 0.00335942, 0.00329249, 0.0032839 , 0.00324892],
      dtype=float32)}"
