"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([31.984596 , 12.268233 , 10.296705 ,  9.7861   ,  5.8347898,
        5.3641925,  4.951374 ,  3.9428468,  3.2607307,  2.964958 ,
        2.7280278,  2.5271158,  2.3538563,  2.3230696,  2.1326447,
        2.0271273,  1.9253099,  1.9105293,  1.8715351,  1.8583003,
        1.8061019,  1.7731488,  1.7247463,  1.7123706,  1.7096219,
        1.6783041,  1.6703547,  1.6484277,  1.6405241,  1.6091336],
      dtype=float32), 'variance_ratio': array([0.04484367, 0.01720055, 0.01443639, 0.0137205 , 0.00818061,
       0.00752081, 0.00694202, 0.00552803, 0.00457167, 0.00415699,
       0.0038248 , 0.00354312, 0.0033002 , 0.00325704, 0.00299005,
       0.00284211, 0.00269936, 0.00267864, 0.00262397, 0.00260541,
       0.00253223, 0.00248602, 0.00241816, 0.00240081, 0.00239696,
       0.00235305, 0.0023419 , 0.00231116, 0.00230008, 0.00225607],
      dtype=float32)}"
