"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([92.35032  , 14.319692 ,  7.3578405,  5.0986257,  4.5522804,
        4.37161  ,  3.7413037,  3.5716248,  3.4537148,  3.242809 ,
        3.0841172,  2.9383109,  2.9205604,  2.8838928,  2.7988648,
        2.74879  ,  2.7447746,  2.7220702,  2.7174864,  2.6945424,
        2.682786 ,  2.6776783,  2.6420884,  2.6369698,  2.6328132,
        2.6184487,  2.6073444,  2.596431 ,  2.5792243,  2.5718503],
      dtype=float32), 'variance_ratio': array([0.05886275, 0.00912716, 0.00468978, 0.00324979, 0.00290156,
       0.0027864 , 0.00238465, 0.0022765 , 0.00220135, 0.00206692,
       0.00196577, 0.00187284, 0.00186152, 0.00183815, 0.00178396,
       0.00175204, 0.00174948, 0.00173501, 0.00173209, 0.00171746,
       0.00170997, 0.00170671, 0.00168403, 0.00168077, 0.00167812,
       0.00166896, 0.00166188, 0.00165493, 0.00164396, 0.00163926],
      dtype=float32)}"
