"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([30.50791  , 25.043758 ,  9.555979 ,  8.516373 ,  6.040099 ,
        5.5032988,  4.420923 ,  3.90489  ,  3.5068228,  3.2628517,
        2.7397873,  2.4563863,  2.2888198,  2.121327 ,  2.0867999,
        1.9762632,  1.8038518,  1.7501405,  1.7261927,  1.6977977,
        1.6239547,  1.6143085,  1.5961394,  1.5681611,  1.5523937,
        1.5342121,  1.5242547,  1.514414 ,  1.4723489,  1.4583899],
      dtype=float32), 'variance_ratio': array([0.0359727 , 0.02952977, 0.01126771, 0.01004188, 0.00712204,
       0.00648909, 0.00521283, 0.00460436, 0.00413499, 0.00384732,
       0.00323056, 0.00289639, 0.00269881, 0.00250131, 0.0024606 ,
       0.00233027, 0.00212697, 0.00206364, 0.0020354 , 0.00200192,
       0.00191485, 0.00190347, 0.00188205, 0.00184906, 0.00183047,
       0.00180903, 0.00179729, 0.00178569, 0.00173609, 0.00171963],
      dtype=float32)}"
