"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([82.60342  , 10.017102 ,  8.036515 ,  6.72397  ,  5.15164  ,
        4.2636204,  4.2162647,  3.7972012,  3.566124 ,  3.387005 ,
        3.181718 ,  2.894261 ,  2.8486035,  2.7290077,  2.5576646,
        2.478547 ,  2.4593709,  2.371745 ,  2.275036 ,  2.2391865,
        2.1999125,  2.1958628,  2.1388566,  2.1065195,  2.093374 ,
        2.0821538,  2.069577 ,  2.0607908,  2.055275 ,  2.044131 ],
      dtype=float32), 'variance_ratio': array([0.06126832, 0.00742985, 0.00596082, 0.00498728, 0.00382106,
       0.0031624 , 0.00312727, 0.00281645, 0.00264505, 0.0025122 ,
       0.00235993, 0.00214672, 0.00211286, 0.00202415, 0.00189706,
       0.00183838, 0.00182416, 0.00175916, 0.00168743, 0.00166084,
       0.00163171, 0.00162871, 0.00158643, 0.00156244, 0.00155269,
       0.00154437, 0.00153504, 0.00152852, 0.00152443, 0.00151617],
      dtype=float32)}"
