"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([34.89337  , 13.285546 , 10.0625925,  7.9363294,  7.291582 ,
        5.143841 ,  4.3097715,  3.9402006,  3.401026 ,  3.0410497,
        2.7601843,  2.4830353,  2.3953357,  2.210381 ,  2.167492 ,
        2.0883236,  2.0240073,  1.9831787,  1.916974 ,  1.8565663,
        1.834616 ,  1.817681 ,  1.8107704,  1.7972033,  1.7787944,
        1.7589643,  1.7274874,  1.7165182,  1.6758407,  1.6540169],
      dtype=float32), 'variance_ratio': array([0.03929038, 0.01495969, 0.01133061, 0.00893641, 0.00821041,
       0.00579203, 0.00485286, 0.00443672, 0.0038296 , 0.00342426,
       0.003108  , 0.00279593, 0.00269718, 0.00248892, 0.00244062,
       0.00235148, 0.00227906, 0.00223308, 0.00215854, 0.00209052,
       0.0020658 , 0.00204673, 0.00203895, 0.00202367, 0.00200295,
       0.00198062, 0.00194517, 0.00193282, 0.00188702, 0.00186244],
      dtype=float32)}"
