"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([53.877686 , 20.516993 ,  7.9913616,  7.4688454,  5.8340836,
        4.4737988,  4.3284197,  3.794098 ,  3.4917338,  2.9818149,
        2.9151385,  2.763148 ,  2.727124 ,  2.6863818,  2.6274571,
        2.5278413,  2.516616 ,  2.4527001,  2.4236143,  2.4028208,
        2.309042 ,  2.287918 ,  2.2677326,  2.2374687,  2.2275293,
        2.2003496,  2.1646304,  2.1396084,  2.1286817,  2.107523 ],
      dtype=float32), 'variance_ratio': array([0.07205356, 0.02743849, 0.01068728, 0.00998849, 0.00780224,
       0.00598305, 0.00578863, 0.00507405, 0.00466969, 0.00398774,
       0.00389857, 0.00369531, 0.00364713, 0.00359264, 0.00351384,
       0.00338062, 0.00336561, 0.00328013, 0.00324123, 0.00321342,
       0.00308801, 0.00305976, 0.00303276, 0.00299229, 0.002979  ,
       0.00294265, 0.00289488, 0.00286141, 0.0028468 , 0.00281851],
      dtype=float32)}"
