"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([67.15012  , 11.879679 ,  9.665237 ,  8.867836 ,  7.696381 ,
        7.458285 ,  7.4036584,  7.101014 ,  6.9273124,  6.7238345,
        6.5335665,  6.45255  ,  6.3705945,  6.1661344,  6.1545568,
        6.0470595,  5.8196225,  5.6170163,  5.505289 ,  5.425243 ,
        5.356106 ,  5.2632785,  5.095822 ,  4.8702044,  4.771232 ,
        4.7268157,  4.6060505,  4.4965134,  4.2562757,  4.104013 ],
      dtype=float32), 'variance_ratio': array([0.11917476, 0.02108347, 0.01715339, 0.0157382 , 0.01365916,
       0.0132366 , 0.01313965, 0.01260253, 0.01229426, 0.01193313,
       0.01159545, 0.01145167, 0.01130622, 0.01094335, 0.01092281,
       0.01073203, 0.01032838, 0.00996881, 0.00977052, 0.00962846,
       0.00950575, 0.00934101, 0.00904382, 0.0086434 , 0.00846775,
       0.00838892, 0.00817459, 0.00798019, 0.00755383, 0.0072836 ],
      dtype=float32)}"
