"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([71.635475 , 14.869457 ,  9.036248 ,  5.953906 ,  4.9603615,
        4.5432954,  4.127162 ,  3.9928212,  3.652803 ,  3.578717 ,
        3.323374 ,  3.0932205,  3.0476732,  2.9945192,  2.7496095,
        2.7034976,  2.6882634,  2.6689117,  2.6307101,  2.6112535,
        2.5738473,  2.5693495,  2.521181 ,  2.5148463,  2.506131 ,
        2.4993641,  2.4875867,  2.4700398,  2.458469 ,  2.452001 ],
      dtype=float32), 'variance_ratio': array([0.0475865 , 0.00987758, 0.00600266, 0.0039551 , 0.0032951 ,
       0.00301805, 0.00274162, 0.00265238, 0.00242651, 0.00237729,
       0.00220767, 0.00205479, 0.00202453, 0.00198922, 0.00182653,
       0.0017959 , 0.00178578, 0.00177292, 0.00174755, 0.00173462,
       0.00170977, 0.00170679, 0.00167479, 0.00167058, 0.00166479,
       0.00166029, 0.00165247, 0.00164081, 0.00163313, 0.00162883],
      dtype=float32)}"
