"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([30.42952  , 17.247786 , 10.802392 ,  9.28006  ,  7.3998823,
        6.254465 ,  5.210814 ,  4.3051996,  4.062397 ,  3.1558366,
        2.7607317,  2.5838063,  2.3134446,  2.038097 ,  1.990646 ,
        1.9495709,  1.8432709,  1.74497  ,  1.7252631,  1.6860952,
        1.6739813,  1.6288015,  1.5940274,  1.5677837,  1.550153 ,
        1.5304072,  1.5210385,  1.4994464,  1.4844345,  1.4740139],
      dtype=float32), 'variance_ratio': array([0.03680438, 0.02086113, 0.01306545, 0.0112242 , 0.00895013,
       0.00756475, 0.00630246, 0.00520712, 0.00491345, 0.00381697,
       0.00333909, 0.0031251 , 0.0027981 , 0.00246507, 0.00240768,
       0.002358  , 0.00222943, 0.00211053, 0.0020867 , 0.00203933,
       0.00202467, 0.00197003, 0.00192797, 0.00189623, 0.0018749 ,
       0.00185102, 0.00183969, 0.00181357, 0.00179542, 0.00178281],
      dtype=float32)}"
