"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([48.687218 , 27.040785 , 11.753574 ,  8.415859 ,  6.8894467,
        5.770083 ,  5.156671 ,  4.6636524,  4.3175006,  3.937506 ,
        3.3292692,  3.202011 ,  3.1702461,  3.0870736,  2.9486017,
        2.9036472,  2.8654857,  2.830049 ,  2.787263 ,  2.7711654,
        2.7545316,  2.7333982,  2.6878145,  2.656913 ,  2.6563125,
        2.6387186,  2.6276362,  2.6061137,  2.589318 ,  2.5751796],
      dtype=float32), 'variance_ratio': array([0.04149387, 0.02304561, 0.01001703, 0.00717245, 0.00587156,
       0.00491758, 0.00439479, 0.00397462, 0.00367961, 0.00335575,
       0.00283738, 0.00272893, 0.00270185, 0.00263097, 0.00251296,
       0.00247464, 0.00244212, 0.00241192, 0.00237546, 0.00236174,
       0.00234756, 0.00232955, 0.0022907 , 0.00226436, 0.00226385,
       0.00224886, 0.00223941, 0.00222107, 0.00220676, 0.00219471],
      dtype=float32)}"
