"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([58.083683 , 23.805357 , 12.808099 ,  8.2777   ,  6.515715 ,
        5.9450197,  5.5487547,  5.1202364,  3.9554162,  3.78049  ,
        3.6076622,  3.57564  ,  3.559461 ,  3.4307039,  3.3756237,
        3.3022037,  3.2410715,  3.1896942,  3.1372547,  3.0925193,
        3.0491064,  2.9820528,  2.9466403,  2.9207618,  2.8845768,
        2.8437724,  2.8134532,  2.788684 ,  2.7626748,  2.7423527],
      dtype=float32), 'variance_ratio': array([0.05748653, 0.02356062, 0.01267642, 0.0081926 , 0.00644873,
       0.0058839 , 0.00549171, 0.0050676 , 0.00391475, 0.00374162,
       0.00357057, 0.00353888, 0.00352287, 0.00339543, 0.00334092,
       0.00326825, 0.00320775, 0.0031569 , 0.003105  , 0.00306073,
       0.00301776, 0.00295139, 0.00291635, 0.00289073, 0.00285492,
       0.00281454, 0.00278453, 0.00276001, 0.00273427, 0.00271416],
      dtype=float32)}"
