"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([50.263115 ,  9.701372 ,  8.285389 ,  7.0128055,  5.9786644,
        4.2631526,  3.9158292,  3.8218312,  3.4058838,  2.9104278,
        2.8001122,  2.683634 ,  2.6392798,  2.5761492,  2.4352925,
        2.4108603,  2.3589187,  2.345002 ,  2.3154302,  2.2643068,
        2.2089417,  2.1832793,  2.137253 ,  2.125618 ,  2.0786643,
        2.072978 ,  2.0511467,  2.025029 ,  2.0031002,  1.973693 ],
      dtype=float32), 'variance_ratio': array([0.06248589, 0.01206051, 0.01030019, 0.00871815, 0.00743253,
       0.00529985, 0.00486806, 0.00475121, 0.00423411, 0.00361817,
       0.00348103, 0.00333623, 0.00328109, 0.00320261, 0.0030275 ,
       0.00299712, 0.00293255, 0.00291525, 0.00287849, 0.00281493,
       0.0027461 , 0.0027142 , 0.00265698, 0.00264252, 0.00258415,
       0.00257708, 0.00254994, 0.00251747, 0.00249021, 0.00245365],
      dtype=float32)}"
