"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([84.36845  ,  8.244643 ,  5.8651767,  4.511436 ,  3.9468637,
        3.6746764,  3.2498126,  3.1828961,  2.9999108,  2.930273 ,
        2.8032966,  2.7306488,  2.6673112,  2.5689452,  2.5179305,
        2.4576886,  2.4368176,  2.4328449,  2.4265072,  2.3964298,
        2.3810034,  2.3738348,  2.3500025,  2.3352926,  2.3331687,
        2.3170903,  2.310294 ,  2.3036988,  2.2981296,  2.2836788],
      dtype=float32), 'variance_ratio': array([0.04951625, 0.00483882, 0.0034423 , 0.00264778, 0.00231643,
       0.00215669, 0.00190733, 0.00186806, 0.00176066, 0.00171979,
       0.00164527, 0.00160263, 0.00156546, 0.00150773, 0.00147779,
       0.00144243, 0.00143018, 0.00142785, 0.00142413, 0.00140648,
       0.00139742, 0.00139322, 0.00137923, 0.00137059, 0.00136935,
       0.00135991, 0.00135592, 0.00135205, 0.00134878, 0.0013403 ],
      dtype=float32)}"
