"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([104.10215  ,  12.1713   ,   9.501324 ,   7.350832 ,   6.765041 ,
         6.6646132,   6.2500973,   5.676175 ,   5.6608734,   5.449417 ,
         5.421934 ,   5.362479 ,   5.193494 ,   5.1621547,   5.0321193,
         4.971855 ,   4.9385505,   4.906308 ,   4.772162 ,   4.7360153,
         4.6985745,   4.5585947,   4.5531645,   4.5027456,   4.4621735,
         4.4178224,   4.373323 ,   4.3258142,   4.2966228,   4.2690053],
      dtype=float32), 'variance_ratio': array([0.1407011 , 0.01645033, 0.01284168, 0.00993515, 0.00914341,
       0.00900768, 0.00844743, 0.00767173, 0.00765105, 0.00736526,
       0.00732811, 0.00724775, 0.00701936, 0.006977  , 0.00680125,
       0.0067198 , 0.00667478, 0.00663121, 0.0064499 , 0.00640104,
       0.00635044, 0.00616125, 0.00615391, 0.00608577, 0.00603093,
       0.00597099, 0.00591084, 0.00584663, 0.00580718, 0.00576985],
      dtype=float32)}"
