"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([13.14075  , 11.134643 ,  7.977555 ,  5.3014917,  4.9384418,
        4.0113373,  3.9418957,  3.7628345,  3.4794266,  3.3157685,
        3.1662726,  3.0831   ,  3.0434837,  3.0112998,  2.9845414,
        2.9630601,  2.9407365,  2.9238381,  2.9078186,  2.8848739,
        2.8656204,  2.8549745,  2.8473213,  2.824815 ,  2.8171463,
        2.7940555,  2.7911875,  2.7818687,  2.7727048,  2.7590172],
      dtype=float32), 'variance_ratio': array([0.00856872, 0.00726059, 0.00520194, 0.00345695, 0.00322022,
       0.00261568, 0.0025704 , 0.00245364, 0.00226884, 0.00216212,
       0.00206464, 0.0020104 , 0.00198457, 0.00196358, 0.00194614,
       0.00193213, 0.00191757, 0.00190655, 0.00189611, 0.00188115,
       0.00186859, 0.00186165, 0.00185666, 0.00184198, 0.00183698,
       0.00182193, 0.00182006, 0.00181398, 0.001808  , 0.00179908],
      dtype=float32)}"
