"{'params': {'zero_center': True, 'use_highly_variable': False}, 'variance': array([211.09685  ,  13.959475 ,   7.6277323,   6.5583334,   6.1245284,
         4.8948145,   4.1983066,   3.8748221,   3.6436467,   3.5032506,
         3.4190304,   3.3183923,   3.199322 ,   3.1301606,   3.0940998,
         3.081529 ,   3.0512452,   3.013572 ,   2.9819388,   2.943244 ,
         2.9195294,   2.9089751,   2.8463058,   2.826282 ,   2.8101237,
         2.8038013,   2.776434 ,   2.75336  ,   2.7404766,   2.7365243],
      dtype=float32), 'variance_ratio': array([0.19236763, 0.01272094, 0.00695097, 0.00597646, 0.00558114,
       0.00446053, 0.00382582, 0.00353104, 0.00332037, 0.00319243,
       0.00311568, 0.00302397, 0.00291547, 0.00285244, 0.00281958,
       0.00280813, 0.00278053, 0.0027462 , 0.00271737, 0.00268211,
       0.0026605 , 0.00265088, 0.00259377, 0.00257552, 0.0025608 ,
       0.00255504, 0.0025301 , 0.00250907, 0.00249733, 0.00249373],
      dtype=float32)}"
